项目编码,项目名称,合同金额,项目采购成本,盈利（元）
ISS24001-CS01,长沙高新区麓谷信息港B栋14层黄区改开放区项目," ¥ 42,800.11 ","¥38,520.10","¥4,280.01"
ISS24002-HF01,合肥包河区金融港A7栋2层MAG阿里业务新建场地," ¥ 711,068.54 ","¥850,228.47","-¥139,159.93"
ISS24003-HZ01,杭州余杭区鼎创财富中心7-8层综合场地优化改造项目," ¥ 923,937.45 ","¥1,110,343.34","-¥186,405.89"
ISS24004-CD01,成都郫都区万科菁蓉都会战略交付基地一期8层新建项目," ¥ 7,936,466.19 ","¥9,391,759.42","-¥1,455,293.23"
ISS24015-CD01,成都高新紫光芯云B座3层MAG新浪场地改造项目," ¥ 24,469.14 ","¥22,022.23","¥2,446.91"
ISS24018-XA01,西安高新区环普产业园A2幢7层MAG华为消费者终端交付件改互联网ODC场地项目," ¥ 57,372.98 ","¥68,537.78","-¥11,164.80"
ISS24019-NJ01,南京雨花区怡化中心B栋4层MAG华为TC黄区扩租新建项目," ¥ 91,692.86 ","¥79,294.86","¥12,398.00"
ISS24020-NJ01,南京建邺康缘智慧港C栋18楼TTR小米ODC场地另一侧空调外机维修改造项目," ¥ 13,424.19 ","¥15,389.83","-¥1,965.64"
ISS24022-CD01,成都高新茂业茂业中心A座2504-2505MAG场地退租项目," ¥ 45,960.68 ","¥53,860.58","-¥7,899.90"
ISS24023-SZ01,深圳罗湖区中设广场A栋2层3层战略场地退租项目," ¥ 114,419.94 ","¥137,303.82","-¥22,883.88"
ISS24024-WX01,无锡滨湖旭天软件园A2楼3层D0S字节热线业务场地改腾讯审核业务场地项目," ¥ 21,497.30 ","¥18,303.19","¥3,194.11"
ISS24025-XA02,西安高新环普腾飞科汇城11层MAG华为BPIT绿区ODC过渡场地新建项目," ¥ 96,081.81 ","¥104,900.99","-¥8,819.18"
ISS24026-WH02,武汉东湖高新区光谷信息城软件新城2期C15栋7层场地退租项目," ¥ 72,419.41 ","¥75,183.58","-¥2,764.17"
ISS24027-SZ02,深圳龙岗金荣达5栋5层MAG华为开放区改消费者云蓝区ODC场地项目," ¥ 46,954.70 ","¥50,268.95","-¥3,314.25"
ISS24028-JN02,济南历下区平安金融中心9层MAG华为业务专属场地新建项目," ¥ 3,199,507.97 ","¥2,887,267.31","¥312,240.66"
ISS24029-JN02,济南历下区平安金融中心8层综合场地新建项目," ¥ 946,381.68 ","¥1,017,276.96","-¥70,895.28"
ISS24030-CD02,成都武侯区西部智谷4层DOS场地改造项目," ¥ 227,718.87 ","¥245,469.14","-¥17,750.27"
ISS24031-XA03,西安高新区环普产业园A2幢13层MAG华为BPIT绿区ODC场地新建项目," ¥ 2,003,959.08 ","¥1,890,880.24","¥113,078.84"
ISS24032-XA03,西安高新区环普产业园E幢3-5层MAG华为综合ODC场地工位扩建改造项目," ¥ 443,607.19 ","¥466,306.48","-¥22,699.29"
ISS24033-SZ03,深圳福田新浩E都6层局部MAG超聚变ODC黄区场地退租项目," ¥ 107,301.72 ","¥94,052.55","¥13,249.17"
ISS24035-WH03,武汉东湖高新区未来科技城C2栋10层MAG场地新建项目," ¥ 384,930.20 ","¥331,671.38","¥53,258.82"
ISS24036-CD03,成都武侯区西部智谷4层TTR场地改造项目," ¥ 64,891.20 ","¥80,424.29","-¥15,533.09"
ISS24037-WH03,武汉东湖高新区当代梦工厂5栋10层TTR场地改造项目," ¥ 62,551.65 ","¥65,206.98","-¥2,655.33"
ISS24038-CD03,成都高新软件园C区2栋3层TTR场地退租项目," ¥ 6,574.53 ","¥5,938.34",¥636.19
ISS24039-SZ03,苏州工业园综合保税区7号厂房ICP智能电子事业本部新建厂房项目," ¥ 93,216.07 ","¥72,457.33","¥20,758.74"
ISS24040-XA03,西安长安区沣东学研广场B座4层南侧及5层综合场地退租项目," ¥ 64,311.19 ","¥665,395.99","-¥601,084.80"
ISS24041-XA03,西安长安区沣东学研广场B座5层综合场地退租关联A座4层改造项目," ¥ 635,997.17 ","¥269,926.24","¥366,070.93"
ISS24042-SZ03,深圳罗湖中设广场A栋22层综合场地局部改ICP计算产品事业本部研发区项目," ¥ 296,187.07 ","¥174,893.79","¥121,293.28"
ISS24043-CD03,成都高新茂业茂业中心C座1023室DOS场地新建项目," ¥ 183,121.24 ","¥308,353.71","-¥125,232.47"
ISS24044-CD03,成都武侯区先进科技研发大楼B座8层DOS客如云及字节机房改造项目," ¥ 253,095.70 ","¥17,173.82","¥235,921.88"
ISS24045-BJ03,北京海淀软通总部大楼5层503会议室改造项目," ¥ 18,087.08 ","¥47,327.62","-¥29,240.54"
ISS24046-SZ03,深圳龙岗金荣达6栋1层MAG华为专属场地前台综合升级改造项目," ¥ 41,306.64 ","¥1,587,307.79","-¥1,546,001.15"
ISS24047-BJ03,北京海淀区数字山谷4层ICP计算产品事业本部场地新建项目," ¥ 1,325,680.75 ","¥406,174.20","¥919,506.55"
ISS24048-BJ03,北京海淀软通总部大楼1层ICP实验室改造项目," ¥ 383,746.04 ","¥18,489.17","¥365,256.87"
ISS24049-NJ04,南京江宁天域互联D1栋6层MAG华为PC黄区会议室改造项目," ¥ 20,043.46 ","¥8,623.69","¥11,419.77"
ISS24050-BJ04,北京海淀软通总部大楼5层高管秘书办公区改造项目," ¥ 7,595.99 ","¥72,060.70","-¥64,464.71"
ISS24051-XA04,西安长安区沣东学研广场A座9层鸿湖万联业务场地监控改造项目," ¥ 68,709.61 ","¥89,032.66","-¥20,323.05"
ISS24052-CQ04,重庆两江新区互联网产业园2期6号楼5层8层TTR及DOS场地退租项目," ¥ 77,611.55 ","¥47,213.09","¥30,398.46"
ISS24053-BJ04,北京海淀数字山谷室外LOGO升级改造项目," ¥ 42,958.11 ","¥50,799.39","-¥7,841.28"
ISS24054-DG04,东莞松山湖光大We谷B1栋6层MAG华为TC黄区机房空调维修项目," ¥ 7,351.66 ","¥8,140.49",-¥788.83
ISS24055-NJ04,南京江宁天域互联D1栋2层211室MAG华为ICTT工业互联通信COE设备间升级改造项目," ¥ 57,413.64 ","¥60,165.36","-¥2,751.72"
ISS24056-BJ04,北京海淀软通总部大楼室内及室外通用标识系统升级改造项目," ¥ 134,777.37 ","¥150,465.57","-¥15,688.20"
ISS24057-NJ04,南京雨花区怡化大厦B座4层10单元MAG华为慧通商旅业务蓝区新建项目," ¥ 476,475.62 ","¥470,878.98","¥5,596.64"
ISS24058-WH04,武汉东湖高新区未来科技城F3栋3层MAG屏蔽房改造项目," ¥ 56,220.52 ","¥61,289.99","-¥5,069.47"
ISS24059-CD04,成都武侯区西部智谷4层DOS场地监控系统升级改造项目," ¥ 130,565.19 ","¥120,921.63","¥9,643.56"
ISS24060-DG04,东莞长安同晋五金广场5层B区TTR-OPPO移动物联网智能终端黄区场地退租项目," ¥ 34,863.50 ","¥32,733.01","¥2,130.49"
ISS24061-XA05西,西安长安区沣东学研广场A座9层鸿湖万联业务场地优化改造项目," ¥ 33,473.60 ","¥36,269.34","-¥2,795.74"
ISS24062-LY05,洛阳洛龙中移在线新园区E字楼中楼5层502单元INT1阿里云业务专属场地新建项目," ¥ 108,256.81 ","¥98,653.03","¥9,603.78"
ISS24063-XA05,西安高新区环普产业园E幢3层MAG华为终端交付件ODC场地缩减改GTS蓝区ODC场地项目," ¥ 76,118.81 ","¥70,401.14","¥5,717.67"
ISS24064-DG05,东莞松山湖光大WE谷B1栋6层MAG华为黄区新增可信考场区域监控改造项目," ¥ 15,871.67 ","¥13,826.89","¥2,044.78"
ISS24065-CS05,长沙高新区麓谷信息港B栋14层开放区改蓝区项目," ¥ 43,752.88 ","¥39,543.23","¥4,209.65"
ISS24066-SZ05,深圳龙岗中科谷6栋5层504-505单元MAG新凯来业务ODC场地新建项目," ¥ 398,108.58 ","¥370,927.76","¥27,180.82"
ISS24067-CD05,成都高新紫光芯云B座3层18层19层MAG及DOS场地退租优化改造项目," ¥ 357,926.91 ","¥352,162.20","¥5,764.71"
ISS24068-BJ05,北京海淀区软通总部大楼3层DOS滴滴业务场地网络改造项目," ¥ 40,775.21 ","¥44,775.69","-¥4,000.48"
ISS24069-XA05,西安高新区环普产业园E幢2-5层MAG华为场地机房消防器材（七氟丙烷）维护项目," ¥ 107,943.69 ","¥114,848.36","-¥6,904.67"
ISS24070-BJ05,北京海淀软通总部大楼5层算力办公室改造项目," ¥ 3,502.30 ","¥3,847.99",-¥345.69
ISS24071-WH05,武汉东湖高新区未来科技城C2栋10层MAG场地电路及监控系统改造项目," ¥ 158,501.70 ","¥171,823.26","-¥13,321.56"
ISS24072-HZ05,杭州滨江慧港科技园A3-B栋5层综合场地网络改造项目," ¥ 15,503.75 ","¥14,889.43",¥614.32
ISS24073-ZZ05,郑州金水区政商博雅超聚变场地4层绿区ODC改造项目," ¥ 32,042.36 ","¥29,522.12","¥2,520.24"
ISS24075-WH05,武汉东湖高新区未来科技城C2栋10层MAG场地门禁系统升级改造项目," ¥ 48,316.93 ","¥56,530.77","-¥8,213.84"
ISS24076-WH05,武汉东湖高新区未来科技城F3栋3F、4F、6F、8F、13FMAG空间布局及门禁系统升级改造项目," ¥ 356,572.30 ","¥309,485.09","¥47,087.21"
ISS24077-WH05,武汉东湖高新区光谷信息城软件新城2期C15栋3-4层门禁系统升级改造项目," ¥ 72,479.76 ","¥74,218.68","-¥1,738.92"
ISS24078-XA05,西安高新区环普产业园E栋3-5层MAG华为业务ODC场地门禁改造项目," ¥ 331,822.66 ","¥354,012.09","-¥22,189.43"
ISS24079-NJ06,南京江宁天域互联D1栋5层MAG华为原黄区撤场区域改回PC黄区项目," ¥ 54,336.75 ","¥49,116.60","¥5,220.15"
ISS24080-BJ06,北京海淀区互联网创新中心3层二期综合场地退租项目," ¥ 64,653.70 ","¥57,865.96","¥6,787.74"
ISS24081-BJ06,北京通州网络安全产业园服务器过渡工厂建设设计项目,,,¥0.00
ISS24082-BJ06,北京海淀软通总部大楼室外连廊监控升级改造项目," ¥ 51,254.68 ","¥54,484.30","-¥3,229.62"
ISS24083-XA06,西安高新区环普产业园A2幢13层MAG华为BPIT绿区ODC场地前台升级改造项目," ¥ 31,309.99 ","¥28,438.50","¥2,871.49"
ISS24084-XA06,西安长安区沣东学研广场B座4层北侧TTR小米ODC场地退租项目," ¥ 16,107.49 ","¥15,538.24",¥569.25
ISS24085-BJ06,北京海淀软通总部大楼2层ICP保密实验室及1层实验室隔音改造项目," ¥ 226,528.06 ","¥232,958.92","-¥6,430.86"
ISS24086-SZ06,深圳龙岗金荣达4栋5层MAG华为BPIT绿区ODC场地光纤改造项目," ¥ 80,874.00 ","¥72,900.80","¥7,973.20"
ISS24087-WH06,武汉东湖高新区未来科技城F3栋6层ODC场地AP升级改造项目 ," ¥ 7,722.30 ","¥7,872.75",-¥150.45
ISS24088-JN06,济南历下区平安金融中心8层803-804单元MAG华为业务专属场地扩建项目," ¥ 865,780.28 ","¥948,329.20","-¥82,548.92"
ISS24089-WH06,武汉洪山李桥创意大厦13-14层INT场地退租项目," ¥ 166,785.16 ","¥155,700.14","¥11,085.02"
ISS24090-CD06,成都武侯区西部智谷3层DOS场地网络改造项目," ¥ 29,859.28 ","¥27,594.87","¥2,264.41"
ISS24093-WH06,武汉东湖高新区光谷信息城软件新城2期C15栋5层场地退租改造项目," ¥ 15,569.90 ","¥16,131.30",-¥561.40
ISS24094-BJ06,北京市经济技术开发区科谷一街8号院8号楼19层综合场地局部退租项目," ¥ 10,934.57 ","¥10,507.84",¥426.73
ISS24095-NJ06,南京江宁天域互联D1栋2层、5层、6层及7层MAG华为业务ODC场地门禁改造项目," ¥ 112,561.07 ","¥123,069.40","-¥10,508.33"
ISS24097-NJ06,南京江宁天域互联D2栋3层及5层MAG华为业务ODC场地门禁改造项目," ¥ 118,696.81 ","¥117,000.89","¥1,695.92"
ISS24098-NJ06,南京雨花区怡化大厦D栋4层MAG华为业务ODC场地门禁改造项目," ¥ 39,274.47 ","¥42,346.01","-¥3,071.54"
ISS24099-NJ06,南京雨花区怡化中心B栋4层MAG华为业务ODC场地门禁改造项目," ¥ 42,618.98 ","¥41,036.12","¥1,582.86"
ISS24100-XA07,西安高新区环普产业园A2幢7层MAG华为ICTT创新实验室改终端互联网ODC场地项目," ¥ 46,214.63 ","¥49,698.77","-¥3,484.14"
ISS24101-BJ07,北京海淀区软通总部大楼B1层商务餐厅空调系统升级改造项目," ¥ 157,406.06 ","¥174,208.48","-¥16,802.42"
ISS24102-WH07,武汉东湖高新区未来科技城F3栋3层MAG硬工场地空调升级改造项目," ¥ 15,787.15 ","¥16,364.72",-¥577.57
ISS24103-BJ07,北京海淀区环保园C2栋1F、3F、MAG门禁系统升级改造项目," ¥ 42,047.22 ","¥40,868.49","¥1,178.73"
ISS24104-XA07,西安高新区环普产业园E幢2层3层MAG华为业务场地改造项目," ¥ 193,803.47 ","¥182,586.13","¥11,217.34"
ISS24105-HF07,合肥蜀山区创新国际B15层TTR场地退租改造项目," ¥ 293,326.92 ","¥311,793.58","-¥18,466.66"
ISS24106-HB07,河北雄安新区中关村产业园B3栋南楼503营销中心新建项目,,,¥0.00
ISS24107-JN07,济南平安金融中心塔楼8层807房间智慧办公室装修项目,,,¥0.00
ISS24108-WX07,无锡滨湖旭天软件园A2楼3层南侧DOS审核业务场地改造," ¥ 24,644.65 ","¥23,180.19","¥1,464.46"
ISS24109-SY07,沈阳沈河区前海人寿金融中心21层CDS场地新建项目," ¥ 264,001.37 ","¥241,147.67","¥22,853.70"
ISS24110-XA07,西安高新区新加坡腾飞科汇城东楼22层MAG华为ICTT终端业务新建项目," ¥ 1,461,193.43 ","¥1,679,590.52","-¥218,397.09"
ISS24111-SZ07,深圳龙岗区金荣达6栋及2栋1层MAG华为业务ODC场地门禁改造项目," ¥ 136,576.33 ","¥148,154.35","-¥11,578.02"
ISS24112-WH07,武汉东湖高新区未来科技城F3栋4F、6F、8F监控系统升级改造项目,,,¥0.00
ISS24113-DG07,东莞松山湖中集智谷28栋3层MAG华为黄区ODC场地门禁改造项目," ¥ 41,866.65 ","¥45,760.00","-¥3,893.35"
ISS24114-SZ07,深圳龙岗天安云谷6栋26-27层MAG华为业务ODC场地门禁改造项目," ¥ 75,899.80 ","¥79,489.15","-¥3,589.35"
ISS24115-DG07,东莞松山湖光大WE谷B1栋5层6层MAG华为黄区ODC场地门禁改造项目," ¥ 55,591.31 ","¥61,282.79","-¥5,691.48"
ISS24116-SH07,上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目," ¥ 3,330,791.81 ","¥3,590,863.85","-¥260,072.04"
ISS24117-BJ07,北京海淀软通总部大楼1层ICP实验室空调系统升级改造项目," ¥ 35,941.78 ","¥34,190.47","¥1,751.31"
ISS24118-NJ07,南京雨花区怡化大厦B座3层307-309单元MAG华为业务场地新建项目," ¥ 756,523.21 ","¥824,962.56","-¥68,439.35"
ISS24119-SZ07,深圳交付中心新建设计项目,,,¥0.00
ISS24120-BJ07,北京海淀软通总部大楼1层展厅硬件展示区改造项目,,,¥0.00
ISS24121-XA07,西安浐灞区前海人寿大厦15层1501-1503单元BANK中行业务ODC场地扩建项目,,,¥0.00
ISS24122-HZ07,杭州慧港科技园A1栋5层6层MAG消费者场地空调系统改造项目," ¥ 96,913.38 ","¥95,490.83","¥1,422.55"
ISS24123-XA07,西安高新区环普产业园A2幢7层MAG华为荣耀场地配线间机房空调维修改造项目," ¥ 7,563.50 ","¥8,123.45",-¥559.95
ISS24124-HZ07,杭州慧港科技园A1栋5层6层MAG消费者场地窗帘改造项目," ¥ 7,325.86 ","¥6,812.17",¥513.69
ISS24125-HZ07,杭州慧港科技园A1栋5层6层MAG消费者场地门禁系统改造项目," ¥ 60,337.81 ","¥65,108.62","-¥4,770.81"
ISS24126-CS07,长沙岳麓区芯城科技园2栋24层MAG门禁系统升级改造项目," ¥ 44,832.59 ","¥47,188.19","-¥2,355.60"
ISS24127-XA07,西安高新腾飞科汇城11层MAG华为BPIT绿区ODC过渡场地改百度业务ODC场地项目," ¥ 104,777.10 ","¥118,104.68","-¥13,327.58"
ISS24128-CQ08,重庆两江新区互联网产业园二期6号楼11-12层DOS场地改造项目," ¥ 130,405.07 ","¥135,004.10","-¥4,599.03"
ISS24129-XA08,西安灞桥区前海人寿大厦13-14层BANK中行业务ODC场地新增无线AP改造项目," ¥ 24,227.68 ","¥27,264.42","-¥3,036.74"
ISS24130-ZZ08,郑州金水区西亚斯园区11号楼5层INT场地改造项目," ¥ 240,982.52 ","¥256,466.05","-¥15,483.53"
ISS24131-BJ08,北京海淀软通总部大楼1层人形机器人实验室改造项目," ¥ 54,392.41 ","¥50,100.26","¥4,292.15"
ISS24132-BJ08,北京海淀软通总部大楼5层高管区域楼梯地砖维修改造项目,,,¥0.00
ISS24133-NJ08,南京江宁德融科创中心3#4#楼1层及4-12层综合场地新建项目,,,¥0.00
ISS24134-DG08,东莞松山湖光大We谷A2栋4层MAG华为BPIT绿区电箱电缆更换改造项目," ¥ 12,213.14 ","¥13,207.64",-¥994.50
ISS24135-WH08,武汉东湖高新区未来科技城C2栋10层MAG会议室网络电路改造项目," ¥ 20,811.64 ","¥19,402.12","¥1,409.52"
ISS24136-NJ08,南京雨花区怡化中心B栋4层MAG华为职能开放区改黄区TC项目,,,¥0.00
ISS24137-SZ08,深圳南山科兴科学园C3栋14层INT腾讯业务ODC场地新建项目,,,¥0.00
ISS24138-SH08,上海浦东新区金闽园9号楼3层MAG场地门禁系统升级改造项目,,,¥0.00
ISS24139-WH08,武汉东湖高新区未来科技城B2栋9层MAG消费者软工新建项目,,,¥0.00
ISS24140-GZ08,广州黄埔广纳院本部园区1栋16层综合场地新建项目,,,¥0.00
ISS24141-SH08,上海浦东新区金闽园9号楼3层MAG开放区改黄区项目,,,¥0.00
ISS24142-CD09,成都郫都区万科菁蓉都会战略交付基地一期9层新建项目," ¥ 2,894,182.43 ","¥2,707,825.52","¥186,356.91"
ISS24143-WX09,无锡新吴国家软件园天鹅座C栋27层鸿蒙业务场地退租优化项目,,,¥0.00
ISS24144-JN09,济南历下玉兰广场4层5层10层12层综合场地退租项目,,,¥0.00
ISS24145-GZ09,广州荔湾美银中心1111室TTR业务专属场地退租项目,,,¥0.00
ISS24146-XA09,西安高新区环普产业园E幢2层4层MAG华为ICTT终端业务场地改造项目,,,¥0.00
ISS24147-SZ09,苏州虎丘区太湖云谷2栋3层TTR场地局部退租项目,,,¥0.00
ISS24148-XA09,西安高新腾飞科汇城11层MAG华为BPIT绿区ODC过渡场地退租拆除项目,,,¥0.00
ISS24149-SZ09,深圳福田新浩E都4层6层MAG荣耀场地机房空调管道漏水5层天花修复项目," ¥ 24,823.69 ","¥25,145.27",-¥321.58
ISS24150-CD09,成都郫都区万科菁蓉都会战略交付基地一期1层公区新建项目,,,¥0.00
ISS24151-HF09,合肥软通2024系列小改造,,,¥0.00
ISS24152-CD09,成都郫都区雷斯特1-3层MAG场地TC转PC网络及电力系统升级改造项目,,,¥0.00
ISS24153-DL09,大连高新区数码广场11号楼4层TTR场地改造项目,,,¥0.00
ISS24154-CD09,成都武侯区西部智谷3层TTR场地空间改造项目,,,¥0.00
ISS24155-GZ09,广州天河华天时代2层综合场地退租项目,,,¥0.00
ISS24156-NJ09,南京江宁天域互联D1栋5层MAG华为原黄改蓝区域改回PC黄区项目,,,¥0.00
ISS24157-XA09,西安高新区环普产业园G4栋5层MAG华为业务线云服务及GTS新建项目,,,¥0.00
ISS24158-ZZ09,郑州高新技术开发区电子商务产业园6号楼5层MAG新建场地 ,,,¥0.00
ISS24159-DG09,东莞松山湖中集智谷28栋4层MAG新凯来业务ODC场地退租项目," ¥ 15,754.55 ","¥15,250.78",¥503.77
ISS24160-CD09,成都武侯区西部智谷5层DOS场地机房改造项目,,,¥0.00
ISS24161-CQ09,重庆两江营销中心设计项目,,,¥0.00
ISS24162-BJ09,北京通州区东方华睿高新技术产业基地室外LOGO改造项目,,,¥0.00
ISS24163-CD09,成都郫都区雷斯特场地1-3层MAG门禁升级改造项目,,,¥0.00
ISS24164-SZ09,深圳龙岗金荣达5栋3层MAG华为BPIT汽车业务专属场地改造项目,,,¥0.00
ISS24165-GZ10,广州天河华天时代2层综合场地退租项目,,,¥0.00
编号缺失,深圳龙岗金荣达2栋1层MAG华为综合业务ODC绿区会议室弱电点位改造项目,,,¥0.00